3.595581000000000138e+00,-3.664890000000000092e-01,2.000000000000000000e+00
3.151904000000000039e+00,8.830569999999999808e-01,2.000000000000000000e+00
2.694513000000000158e+00,-1.692379999999999995e-01,2.000000000000000000e+00
3.106128000000000000e+00,-7.564629999999999965e-01,2.000000000000000000e+00
2.767177999999999916e+00,3.063029999999999919e-01,2.000000000000000000e+00
3.338754999999999917e+00,-7.066299999999999804e-01,2.000000000000000000e+00
3.568750999999999785e+00,1.584430000000000005e-01,2.000000000000000000e+00
2.250147999999999815e+00,-5.447699999999999765e-02,2.000000000000000000e+00
3.040808999999999873e+00,3.315980000000000039e-01,2.000000000000000000e+00
2.985390999999999906e+00,5.212510000000000199e-01,2.000000000000000000e+00
2.856317999999999913e+00,7.454999999999999821e-03,2.000000000000000000e+00
3.529293000000000013e+00,1.166549999999999948e-01,2.000000000000000000e+00
2.912368999999999986e+00,-7.784400000000000208e-01,2.000000000000000000e+00
3.356682999999999861e+00,6.714199999999999335e-02,2.000000000000000000e+00
2.725639000000000145e+00,9.099400000000000543e-02,2.000000000000000000e+00
2.888542999999999861e+00,-5.372930000000000206e-01,2.000000000000000000e+00
3.253789999999999960e+00,1.126140000000000058e-01,2.000000000000000000e+00
2.773867000000000083e+00,4.826739999999999919e-01,2.000000000000000000e+00
3.331920000000000215e+00,-1.339269999999999905e-01,2.000000000000000000e+00
2.798208999999999946e+00,3.627520000000000189e-01,2.000000000000000000e+00
3.015732999999999997e+00,-6.292720000000000535e-01,2.000000000000000000e+00
2.106497000000000064e+00,1.646600000000000147e-02,2.000000000000000000e+00
3.564843000000000206e+00,3.774239999999999817e-01,2.000000000000000000e+00
3.748744999999999994e+00,-1.628739999999999910e-01,2.000000000000000000e+00
2.579995999999999956e+00,-2.322099999999999997e-01,2.000000000000000000e+00
2.807919000000000054e+00,2.723920000000000230e-01,2.000000000000000000e+00
3.665388000000000090e+00,5.304199999999999887e-02,2.000000000000000000e+00
3.199626999999999999e+00,-7.399850000000000039e-01,2.000000000000000000e+00
2.789639999999999898e+00,3.315900000000000097e-02,2.000000000000000000e+00
3.716809000000000029e+00,-2.141899999999999915e-01,2.000000000000000000e+00
2.452935999999999783e+00,3.204359999999999986e-01,2.000000000000000000e+00
2.514635000000000176e+00,3.765499999999999958e-01,2.000000000000000000e+00
3.738551999999999875e+00,-1.721989999999999910e-01,2.000000000000000000e+00
2.455385000000000151e+00,3.735499999999999932e-02,2.000000000000000000e+00
